"","benchmark_grant_friendly_name","report_fiscal","benchmark_beneficiary_country_location","total_actual_number_connected","total_actual_number_improved","total_actual_number_transformed"
"1","AARJ","2013","Japan",1039,1039,57
"2","AARJ","2014","Japan",4229,4229,287
"3","ACCES 1","2017","Canada",24565,6501,4846
"4","ACCES 1","2018","Canada",32987,11462,8508
"5","ACCES 2","2021","Canada",39957,10323,7603
"6","ACCES 2","2022","Canada",0,0,0
"7","AMF/DQI/DQL FP","2022","Australia",0,0,0
"8","AMF/DQI/DQL FP","2022","Global",0,0,0
"9","AMF/DQI/DQL FP","2022","New Zealand",0,0,0
"10","AMF/DQI/DQL FP","2023","Australia",0,0,0
"11","AMF/DQI/DQL FP","2023","Global",0,0,0
"12","AMF/DQI/DQL FP","2023","New Zealand",0,0,0
"13","AMF/DQI/DQL FP","2024","Australia",0,0,0
"14","AMF/DQI/DQL FP","2024","Global",0,0,0
"15","AMF/DQI/DQL FP","2024","New Zealand",0,0,0
"16","AMREF  1","2010","Kenya",1190,1190,0
"17","AMREF  2","2014","Kenya",318,318,0
"18","AMREF 3","2016","Kenya",2250,2250,0
"19","AMREF 3","2017","Kenya",774,774,3024
"20","An Cosan 1","2021","Ireland",2049,2049,628
"21","Article 1 Grant 2","2022","France",0,0,0
"22","Article 1 Grant 2","2023","France",0,0,0
"23","Article 1 Grant 2","2024","France",0,0,0
"24","Article 1_Jobready FP","2020","France",5000,5000,0
"25","Article 1_Jobready FP","2021","France",0,0,1045
"26","Ashoka 1","2013","France",120,120,120
"27","Ashoka 1","2014","Austria",209,209,0
"28","Ashoka 1","2014","France",880,880,136
"29","Ashoka 1","2014","Norway",318,318,163
"30","Ashoka 1","2014","Poland",800,800,40
"31","Ashoka 1","2015","Austria",964,964,127
"32","Ashoka 1","2015","France",5300,5300,395
"33","Ashoka 1","2015","Norway",566,566,331
"34","Ashoka 1","2015","Poland",315,315,70
"35","Ashoka 2","2015","United States",8863,8863,3722
"36","Ashoka 2","2016","United States",2406,2406,856
"37","Aspen 1","2022","Brazil",0,0,0
"38","Aspen 1","2022","Colombia",0,0,0
"39","Aspen 1","2022","India",0,0,0
"40","Aspen 1","2022","South Africa",0,0,0
"41","Aspen 1","2023","Brazil",0,0,0
"42","Aspen 1","2023","Colombia",0,0,0
"43","Aspen 1","2023","India",0,0,0
"44","Aspen 1","2023","South Africa",0,0,0
"45","CBFW","2015","Rwanda",9368,9368,0
"46","CBFW","2016","Rwanda",7379,7379,15500
"47","CBFW","2017","Rwanda",0,0,0
"48","Conexao 2- Rede Cidada 1","2012","Brazil",9268,9268,4998
"49","Conexao 3- Rede Cidada 2","2013","Brazil",3941,3941,3199
"50","Conexao 3- Rede Cidada 2","2014","Brazil",8059,8059,3678
"51","Conexao 3- Rede Cidada 2","2015","Brazil",11307,11307,7348
"52","Conexao 3- Rede Cidada 2","2016","Brazil",5418,5418,2648
"53","CPA 1","2020","Australia",255,188,12
"54","CWW 1","2011","-",400,400,0
"55","CWW 1","2012","-",4542,4542,0
"56","CWW 1","2013","-",1441,1441,0
"57","CWW 2","2014","Malawi",1352,1352,0
"58","CWW 2","2014","Zambia",191,191,0
"59","CWW 2","2015","Malawi",3782,3782,0
"60","CWW 2","2015","Zambia",2884,2884,0
"61","CWW 2","2016","Malawi",4844,4844,0
"62","CWW 2","2016","Zambia",2809,2809,0
"63","CWW 2","2018","Malawi",589,589,0
"64","CYBF","2012","Canada",3190,3190,0
"65","CYBF","2013","Canada",3438,3438,0
"66","EfE 1","2014","Argentina",23,23,19
"67","EfE 1","2014","Brazil",41,41,28
"68","EfE 1","2014","Morocco",50,50,40
"69","EfE 1","2014","South Africa",37,37,34
"70","EfE 1","2014","Spain",24,24,22
"71","EfE 2","2016","Argentina",542,542,216
"72","EfE 2","2016","Brazil",0,0,0
"73","EfE 2","2016","Morocco",800,800,359
"74","EfE 2","2016","South Africa",416,416,269
"75","EfE 2","2016","Spain",4002,4002,18
"76","EfE 2","2016","Tunisia",301,301,122
"77","EfE 2","2017","Argentina",1335,1335,131
"78","EfE 2","2017","Morocco",2230,2230,401
"79","EfE 2","2017","South Africa",1425,1425,376
"80","EfE 2","2017","Spain",7648,7648,698
"81","EfE 2","2017","Tunisia",1754,1754,176
"82","EfE 2","2018","Argentina",3523,3523,322
"83","EfE 2","2018","Brazil",898,898,431
"84","EfE 2","2018","Morocco",2914,2914,319
"85","EfE 2","2018","South Africa",4024,4024,604
"86","EfE 2","2018","Spain",4712,4712,1848
"87","EfE 2","2018","Tunisia",2209,2209,349
"88","EfE 3","2020","Morocco",2709,2294,194
"89","EfE 3","2020","Portugal",0,0,0
"90","EfE 3","2020","Saudi Arabia",123,123,0
"91","EfE 3","2020","Spain",6822,4163,1321
"92","EfE 3","2020","United Arab Emirates",121,121,0
"93","EfE 3","2021","Morocco",2488,2488,373
"94","EfE 3","2021","Portugal",917,917,0
"95","EfE 3","2021","Saudi Arabia",96,96,36
"96","EfE 3","2021","Spain",11824,11824,4116
"97","EfE 3","2021","United Arab Emirates",222,222,61
"98","EfE 3","2022","Morocco",0,0,0
"99","EfE 3","2022","Portugal",0,0,0
"100","EfE 3","2022","Saudi Arabia",0,0,0
"101","EfE 3","2022","Spain",0,0,0
"102","EfE 3","2022","United Arab Emirates",0,0,0
"103","Enablis 1","2010","Kenya",201,201,0
"104","Enablis 2","2011","Argentina",14,14,0
"105","Enablis 2","2012","Argentina",35,35,0
"106","FE 2","2012","Colombia",4225,4225,0
"107","FE 2","2012","El Salvador",310,310,0
"108","FE 2","2012","Guatemala",749,749,0
"109","FE 2","2012","Honduras",375,375,0
"110","FE 2","2012","Nicaragua",1017,1017,0
"111","FE 2","2012","Peru",989,989,0
"112","FE 2","2012","Venezuela",667,667,0
"113","FE 2","2013","Bolivia",736,736,0
"114","FE 2","2013","Chile",379,379,379
"115","FE 2","2013","Colombia",8072,8072,813
"116","FE 2","2013","Ecuador",1427,1427,620
"117","FE 2","2013","El Salvador",1845,1845,42
"118","FE 2","2013","Guatemala",1940,1940,0
"119","FE 2","2013","Honduras",761,761,281
"120","FE 2","2013","Nicaragua",611,611,0
"121","FE 2","2013","Peru",2547,2547,172
"122","FE 2","2013","Venezuela",10140,10140,894
"123","FE 2","2014","Bolivia",7430,7430,2687
"124","FE 2","2014","Colombia",5807,5807,740
"125","FE 2","2014","Ecuador",2807,2807,485
"126","FE 2","2014","El Salvador",4663,4663,761
"127","FE 2","2014","Guatemala",840,840,430
"128","FE 2","2014","Honduras",940,940,6
"129","FE 2","2014","Nicaragua",2441,2441,6
"130","FE 2","2014","Peru",1224,1224,35
"131","FE 2","2014","Venezuela",9607,9607,2051
"132","FE 2","2015","Bolivia",5820,5820,927
"133","FE 2","2015","Chile",26,26,0
"134","FE 2","2015","Colombia",4114,4114,1738
"135","FE 2","2015","Ecuador",2117,2117,0
"136","FE 2","2015","El Salvador",1384,1384,1146
"137","FE 2","2015","Guatemala",818,818,0
"138","FE 2","2015","Honduras",1183,1183,628
"139","FE 2","2015","Nicaragua",1212,1212,576
"140","FE 2","2015","Peru",10508,10508,348
"141","FE 2","2015","Venezuela",6573,6573,4857
"142","FE 3","2016","Argentina",233,233,0
"143","FE 3","2016","Bolivia",5931,5931,2408
"144","FE 3","2016","Brazil",0,0,0
"145","FE 3","2016","Chad",0,0,0
"146","FE 3","2016","Chile",243,243,133
"147","FE 3","2016","Colombia",7794,7794,1712
"148","FE 3","2016","Dominican Republic",1526,1526,871
"149","FE 3","2016","Ecuador",590,590,208
"150","FE 3","2016","El Salvador",3170,3170,2398
"151","FE 3","2016","Guatemala",814,814,605
"152","FE 3","2016","Haiti",10,10,0
"153","FE 3","2016","Honduras",390,390,30
"154","FE 3","2016","Mexico",206,206,70
"155","FE 3","2016","Nicaragua",136,136,64
"156","FE 3","2016","Panama",584,584,0
"157","FE 3","2016","Paraguay",398,398,36
"158","FE 3","2016","Peru",2543,2543,7
"159","FE 3","2016","South Africa",0,0,0
"160","FE 3","2016","Spain",382,382,0
"161","FE 3","2016","Uganda",0,0,0
"162","FE 3","2016","Venezuela",7704,7704,3691
"163","FE 3","2017","Argentina",627,627,299
"164","FE 3","2017","Bolivia",5444,5444,2505
"165","FE 3","2017","Brazil",410,410,195
"166","FE 3","2017","Chad",81,81,18
"167","FE 3","2017","Chile",790,790,174
"168","FE 3","2017","Colombia",5967,5967,3283
"169","FE 3","2017","Dominican Republic",1788,1788,443
